vid,year,witch_murders,oth_murders,any_rain,any_disease,famine,educat,norelig
3192,1992,0,0,0,0,0,3.25,0.9
3153,1992,0,0,0,0,0,4.78125,0.78125
1041,1992,1,0,1,0,1,4.6666665,0.625
1063,1992,0,0,0,0,0,4.75,0.6875
2092,1992,0,0,0,1,0,4.2,0.6666667
2085,1992,0,0,0,0,0,4.5,0.75
1055,1992,0,0,0,0,0,4.2,0.6666667
2112,1992,0,0,0,1,0,4.642857,1.0
2114,1992,0,0,0,1,1,5.0526314,0.75
1043,1992,0,0,0,0,0,3.5,0.3125
1042,1992,0,0,0,0,0,3.5714285,0.62857145
1032,1992,0,0,0,0,0,2.8235295,0.8235294
3173,1992,0,0,0,0,1,4.45,0.35
1031,1992,0,0,1,0,1,3.375,0.75
1051,1992,0,0,1,0,0,5.866667,0.1875
2122,1992,0,1,0,1,0,4.45,0.65
2074,1992,0,0,0,0,0,3.7368422,0.7
3181,1992,0,0,0,0,0,2.2,1.0
2081,1992,0,0,0,1,0,4.1875,0.625
1056,1992,0,0,0,0,0,3.7619047,0.61904764
1025,1992,0,0,0,0,0,5.35,0.35
2101,1992,0,0,0,0,0,5.388889,0.85
1061,1992,0,0,0,0,0,4.6666665,0.53333336
2084,1992,0,0,0,0,0,4.35,0.8
2073,1992,0,0,0,0,0,5.0,0.52380955
1033,1992,0,0,0,1,0,2.9333334,0.875
1014,1992,0,0,0,1,0,5.7,0.55
3171,1992,0,0,0,0,0,4.3333335,1.0
2124,1992,0,0,0,0,0,2.1875,0.625
1062,1992,0,0,0,0,1,3.6842105,0.5
3161,1992,0,0,0,0,1,2.5294118,0.7647059
3191,1992,0,0,0,0,0,4.4736843,0.8947368
1054,1992,0,0,0,0,0,4.0526314,0.5263158
3142,1992,0,0,0,0,0,3.85,0.65
2111,1992,0,0,1,0,1,2.8125,0.8888889
2082,1992,0,0,0,1,0,4.6875,0.6875
2121,1992,0,0,0,1,0,4.9333334,0.75
1026,1992,0,0,0,0,0,3.95,0.55
1023,1992,0,0,0,0,0,4.84,0.7692308
3182,1992,0,0,0,0,0,4.0,0.8
3131,1992,0,0,1,0,1,1.9375,0.6875
1053,1992,0,0,0,0,0,2.8,0.5
2113,1992,0,0,1,1,0,3.9,0.5
3164,1992,0,0,0,0,0,4.35,0.65
3172,1992,0,0,0,0,0,4.0526314,0.95
2083,1992,0,0,0,1,0,3.6,0.5625
1013,1992,0,0,0,1,0,4.2,0.65
1022,1992,0,0,0,0,0,4.0,0.0
2123,1992,0,0,0,1,1,5.375,0.3125
2072,1992,0,0,1,1,0,4.4444447,0.7222222
3165,1992,0,0,0,0,0,1.75,1.0
1044,1992,0,0,0,0,0,5.4666667,0.375
3193,1992,0,0,0,0,0,4.4,0.5
3162,1992,0,0,0,0,0,4.9545455,0.77272725
1024,1992,0,0,0,0,0,3.8947368,0.75
2102,1992,0,0,0,1,1,1.5625,0.88235295
3163,1992,0,0,0,0,0,5.111111,0.65
3132,1992,0,0,0,0,0,0.85714287,0.9285714
2093,1992,0,0,0,0,0,4.4,0.55
3141,1992,0,0,0,0,0,6.6666665,0.33333334
1012,1992,0,0,0,1,0,3.0526316,0.84210527
